LCSC#,Mfr.,Mrf#,Description,Package,Value,Customer Part Number,Quantity,Target Price(USD),Target Lead Time(Business Days),Mrf#,Mfr.,Order Qty.,Unit Price(USD),Ext.Price(USD),LCSC#,Package,Min,Mult,SPQ,Availability,Stock Status,Customer Notes,Description,Matched status,Product Link
C14663,,,,,,-,100,,,CC0603KRX7R9BB104,YAGEO,100,0.0024,0.24,C14663,0603,100,100,4000,30476700,In Stock,,50V 100nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C14663.html
C6119842,,,,,,-,100,,,CGA0603X5R106K100JT,HRE,100,0.0044,0.44,C6119842,0603,100,100,4000,3214000,In Stock,,10V 10uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C6119842.html
C60474,,,,,,-,100,,,CC0402KRX7R7BB104,YAGEO,100,0.0009,0.09,C60474,0402,100,100,10000,10131000,In Stock,,16V 100nF X7R ±10% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C60474.html
C15008,,,,,,-,100,,,CL31A107MQHNNNE,Samsung Electro-Mechanics,100,0.0486,4.86,C15008,1206,5,5,2000,654960,In Stock,Needs Replacing for greater than 50V,6.3V 100uF X5R ±20% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C15008.html
C98192,,,,,,-,100,,,CL21A475KBQNNNE,Samsung Electro-Mechanics,100,0.0156,1.56,C98192,0805,10,10,2000,526690,In Stock,,50V 4.7uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C98192.html
C5378,,,,,,-,100,,,CL21B224KBFNNNE,Samsung Electro-Mechanics,100,0.0099,0.99,C5378,0805,50,50,2000,203350,In Stock,,50V 220nF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C5378.html
C28323,,,,,,-,60,,,CL21B105KBFNNNE,Samsung Electro-Mechanics,60,0.0088,0.53,C28323,0805,20,20,2000,1585680,In Stock,,50V 1uF X7R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C28323.html
C15849,,,,,,-,50,,,CL10A105KB8NNNC,Samsung Electro-Mechanics,50,0.0047,0.24,C15849,0603,50,50,4000,5519900,In Stock,,50V 1uF X5R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C15849.html
C76971,,,,,,-,100,,,GRM1555C1H471JA01D,muRata,100,0.0029,0.29,C76971,0402,100,100,10000,384100,In Stock,,50V 470pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C76971.html
C76959,,,,,,-,100,,,GRM1555C1H200JA01D,muRata,100,0.0039,0.39,C76959,0402,100,100,10000,72300,In Stock,,50V 20pF C0G ±5% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C76959.html
C106218,,,,,,-,100,,,CC0603KRX7R9BB472,YAGEO,100,0.0026,0.26,C106218,0603,100,100,4000,317200,In Stock,,50V 4.7nF X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C106218.html
C602037,,,,,,-,50,,,CL21A226MAYNNNE,Samsung Electro-Mechanics,50,0.0225,1.13,C602037,0805,10,10,2000,2643390,In Stock,Needs Replacing for greater than 50V,25V 22uF X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C602037.html
C524558,,,,,,-,20,,,GJM1555C1H140GB01D,muRata,20,0.0367,0.73,C524558,0402,20,20,10000,7840,In Stock,,50V 14pF C0G ±2% 0402 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Exact Matches,https://www.lcsc.com/product-detail/C524558.html
C125977,,,,,,-,10,,,UWT1H221MNL1GS,Nichicon,10,0.1802,1.80,C125977,"SMD,D10xL10mm",5,5,500,736980,In Stock,,"220uF 50V 220mA@120Hz ±20% SMD,D10xL10mm Aluminum Electrolytic Capacitors - SMD ROHS",Exact Matches,https://www.lcsc.com/product-detail/C125977.html
C965799,,,,,,-,100,,,XL-1608SURC-06,XINGLIGHT,100,0.0032,0.32,C965799,0603,100,100,4000,4859200,In Stock,,20mA 225mcd Water Clear op View Mount 620nm~630nm Red 120° 50mW 2.3V 0603 LED Indication - Discrete ROHS,Exact Matches,https://www.lcsc.com/product-detail/C965799.html
C2891330,,,,,,-,20,,,SMBJ54A,GOODWORK,20,0.0331,0.66,C2891330,DO-214AA(SMB),20,20,3000,4280,In Stock,,6.9A 600W 87.1V 60V Unidirectional 54V DO-214AA(SMB) ESD and Surge Protection (TVS/ESD) ROHS,Exact Matches,https://www.lcsc.com/product-detail/C2891330.html
C88986,,,,,,-,50,,,BLM18RK102SN1D,muRata,50,0.0134,0.67,C88986,0603,50,50,4000,38850,In Stock,,800m? ±25% 1k?@100MHz 0603 Ferrite Beads ROHS,Exact Matches,https://www.lcsc.com/product-detail/C88986.html
C22435634,,,,,,-,20,,,SS12D07VG5,HanElectricity,20,0.0220,0.44,C22435634,"Through Hole-5P,8.7x4.4mm",20,20,2000,4140,In Stock,,"SPDT Through Hole-5P,8.7x4.4mm Slide Switches ROHS",Exact Matches,https://www.lcsc.com/product-detail/C22435634.html
C12074,,,,,,-,10,,,[national-id],HANRUN(Zhongshan HanRun Elec),10,1.2821,12.82,C12074,Through Hole,1,1,31,91144,In Stock,,RJ45 Jack 1 With LED Through Hole Ethernet Connectors / Modular Connectors (RJ45 RJ11) ROHS,Exact Matches,https://www.lcsc.com/product-detail/C12074.html
C141882,,,,,,-,20,,,D-DMR009PF-D002,Ckmtw,20,0.3445,6.89,C141882,"Through Hole,Right Angle",5,5,100,36830,In Stock,,"9P Female Standard D-Sub Right Angle 2 3A -50?~+105? Through Hole,Right Angle D-Sub / VGA Connectors ROHS",Exact Matches,https://www.lcsc.com/product-detail/C141882.html
C42372547,,,,,,-,20,,,HX JN1.27-2x5P ZZ H4.9,hanxia,20,0.1683,3.37,C42372547,"Through Hole,P=1.27mm",5,5,340,2385,In Stock,,"1.27mm -40?~+105? Through Hole 1A Gold Copper 500V 2x5P 5 IDC Header 1.27mm 2 Through Hole,P=1.27mm IDC Connectors ROHS",Exact Matches,https://www.lcsc.com/product-detail/C42372547.html
C132563,,,,,,-,10,,,10118194-0001LF,Amphenol,10,0.2148,2.15,C132563,SMD,5,5,1200,28390,In Stock,,USB 2.0 1 5P Female -30?~+80? Micro-B SMD USB Connectors ROHS,Exact Matches,https://www.lcsc.com/product-detail/C132563.html
C8269,,,,,,-,10,,,WJ128V-5.0-2P,KANGNEX,10,0.1135,1.14,C8269,"Through Hole,P=5mm",5,5,500,56090,In Stock,,"1x2P 20A -40?~+105? 250V Green 12~22 Through Hole 5mm 2.5 1 2 Through Hole,P=5mm Screw Terminal Blocks ROHS",Exact Matches,https://www.lcsc.com/product-detail/C8269.html
C360734,,,,,,-,10,,,VLS6045EX-100M,TDK,10,0.1113,1.11,C360734,"SMD,6x6mm",5,5,1500,10605,In Stock,,"3.4A 10uH ±20% 3.9A SMD,6x6mm Power Inductors ROHS",Exact Matches,https://www.lcsc.com/product-detail/C360734.html
C5189960,,,,,,-,10,,,CYA0630-22UH,SHOU HAN,10,0.1698,1.70,C5189960,"SMD,7.2x6.6mm",5,5,1000,17975,In Stock,,"1.5A 22uH ±20% 165m? SMD,7.2x6.6mm Inductors (SMD) ROHS",Exact Matches,https://www.lcsc.com/product-detail/C5189960.html
C106231,,,,,,-,100,,,RC0402FR-070RL,YAGEO,100,0.0006,0.06,C106231,0402,100,100,10000,2801300,In Stock,,62.5mW Thick Film Resistor 50V ±1% 0? 0402 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C106231.html
C84376,,,,,,-,100,,,RC0805FR-0710KL,YAGEO,100,0.0019,0.19,C84376,0805,100,100,5000,1575400,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 10k? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C84376.html
C14675,,,,,,-,100,,,[iban],YAGEO,100,0.0010,0.10,C14675,0603,100,100,5000,1623300,In Stock,,100mW Thick Film Resistor 75V ±100ppm/? ±1% 100k? 0603 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C14675.html
C23172,,,,,,-,100,,,0603WAF4302T5E,UNI-ROYAL,100,0.0011,0.11,C23172,0603,100,100,5000,106000,In Stock,,100mW Thick Film Resistor 75V ±100ppm/? ±1% 43k? 0603 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C23172.html
C17477,,,,,,-,100,,,0805W8F0000T5E,UNI-ROYAL,100,0.0017,0.17,C17477,0805,100,100,5000,4869200,In Stock,,125mW Thick Film Resistor 150V ±800ppm/? ±1% 0? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C17477.html
C17379,,,,,,-,100,,,0805W8F1201T5E,UNI-ROYAL,100,0.0019,0.19,C17379,0805,100,100,5000,164100,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 1.2k? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C17379.html
C2907285,,,,,,-,100,,,FRC0805F7500TS,FOJAN,100,0.0017,0.17,C2907285,0805,100,100,5000,58200,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 750? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C2907285.html
C2086358,,,,,,-,10,,,CRCW060360R4FKEAHP,VISHAY,10,0.0469,0.47,C2086358,0603,10,10,5000,4480,In Stock,,333mW Thick Film Resistor 75V ±1% ±100ppm/? 60.4? 0603 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C2086358.html
C17477,,,,,,-,100,,,0805W8F0000T5E,UNI-ROYAL,100,0.0017,0.17,C17477,0805,100,100,5000,4869200,In Stock,,125mW Thick Film Resistor 150V ±800ppm/? ±1% 0? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C17477.html
C17477,,,,,,-,100,,,0805W8F0000T5E,UNI-ROYAL,100,0.0017,0.17,C17477,0805,100,100,5000,4869200,In Stock,,125mW Thick Film Resistor 150V ±800ppm/? ±1% 0? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C17477.html
C60816,,,,,,-,100,,,RC0805FR-074K7L,YAGEO,100,0.0022,0.22,C60816,0805,100,100,5000,662300,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 4.7k? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C60816.html
C95781,,,,,,-,100,,,RC0805FR-071KL,YAGEO,100,0.0019,0.19,C95781,0805,100,100,5000,454800,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 1k? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C95781.html
C114567,,,,,,-,100,,,RC0805FR-07200RL,YAGEO,100,0.0021,0.21,C114567,0805,100,100,5000,260000,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 200? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C114567.html
C860095,,,,,,-,20,,,RT0603BRB0712K1L,YAGEO,20,0.1173,2.35,C860095,0603,5,5,5000,3050,In Stock,,100mW Thin Film Resistor 75V ±0.1% ±10ppm/? 12.1k? 0603 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C860095.html
C17590,,,,,,-,100,,,0805W8F2700T5E,UNI-ROYAL,100,0.0019,0.19,C17590,0805,100,100,5000,87800,In Stock,,125mW Thick Film Resistor 150V ±100ppm/? ±1% 270? 0805 Chip Resistor - Surface Mount ROHS,Exact Matches,https://www.lcsc.com/product-detail/C17590.html
C730141,,,,,,-,10,,,STM32H723VET6,ST,10,5.0212,50.21,C730141,LQFP-100(14x14),1,1,90,424,In Stock,,ARM Cortex-M Series 550MHz LQFP-100(14x14) Microcontrollers (MCU/MPU/SOC) ROHS,Exact Matches,https://www.lcsc.com/product-detail/C730141.html
C118837,,,,,,-,3,,,TCAN1042DRQ1,TI,3,0.5442,1.63,C118837,SOIC-8,1,1,2500,3799,In Stock,,5Mbps SOIC-8 CAN Transceivers ROHS,Exact Matches,https://www.lcsc.com/product-detail/C118837.html
C15771,,,,,,-,20,,,"PESD1CAN,215",Nexperia,20,0.0538,1.08,C15771,SOT-23,10,10,3000,58410,In Stock,,3A@8/20us 70V 200W@8/20us 27.8V Bidirectional 24V SOT-23 ESD and Surge Protection (TVS/ESD) ROHS,Exact Matches,https://www.lcsc.com/product-detail/C15771.html
C621424,,,,,,-,10,,,LAN8742A-CZ-TR,MICROCHIP,10,1.5161,15.16,C621424,QFN-24-EP(4x4),1,1,5000,4044,In Stock,,1 RMII QFN-24-EP(4x4) Ethernet Transceivers ROHS,Exact Matches,https://www.lcsc.com/product-detail/C621424.html
C1858395,,,,,,-,10,,,LMR36520FADDAR,TI,10,0.7434,7.43,C1858395,SO-8,1,1,2500,360,In Stock,,Buck Adjustable 4.2V~65V 2A 1V~28V SO-8 DC-DC Converters ROHS,Exact Matches,https://www.lcsc.com/product-detail/C1858395.html
C6186,,,,,,-,10,,,AMS1117-3.3,Advanced Monolithic Systems,10,0.1690,1.69,C6186,SOT-223,5,5,2500,1800345,In Stock,,"72dB@(120Hz) 1A Fixed 3.3V Positive 16V SOT-223 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",Exact Matches,https://www.lcsc.com/product-detail/C6186.html
C5137262,,,,,,-,1,,,SX3M25.000E20F30THN,SCTF,1,0.4787,0.48,C5137262,SMD3225-4P,1,1,3000,19743,In Stock,,1.2V ±20ppm 2mA ±30ppm 25MHz CMOS SMD3225-4P Crystal Oscillators ROHS,Exact Matches,https://www.lcsc.com/product-detail/C5137262.html
C32346,,,,,,-,10,,,Q13FC13500004,EPSON,10,0.1898,1.90,C32346,SMD3215-2P,5,5,3000,708190,In Stock,,32.768kHz Crystal Oscillator 12.5pF ±20ppm SMD3215-2P Crystals ROHS,Exact Matches,https://www.lcsc.com/product-detail/C32346.html
C255914,,,,,,-,10,,,X1E0000210624,EPSON,10,0.2261,2.26,C255914,SMD3225-4P,5,5,2000,11945,In Stock,,20MHz Crystal Oscillator 12pF ±10ppm ±18ppm SMD3225-4P Crystals ROHS,Exact Matches,https://www.lcsc.com/product-detail/C255914.html
C141880,,,,,,-,20,,,D-DMR009PM-D002,Ckmtw,20,0.2922,5.84,C141880,"Through Hole,Right Angle",1,1,100,24140,In Stock,,"9P Male Standard D-Sub Right Angle 2 3A -50?~+105? Through Hole,Right Angle D-Sub / VGA Connectors ROHS",Exact Matches,https://www.lcsc.com/product-detail/C141880.html
